test_case_key,scenario_key,persona_key,network_seed,constraint_order,stage_count,satisfied_stage_count,constraint_route_change_count,required_constraint_route_change_count,minimum_viable_option_count,minimum_suboptimal_option_count,planned_configuration_count,completed_configuration_count,all_stage_requirements_satisfied,integrity_status
airport_connection,airport_connection,accessibility_rider,77,transfers;transfer_miss;tickets,4,2,2,3,1,0,10,10,False,fail
airport_connection,airport_connection,crowd_averse_rider,42,transfers;fullness;delay,4,4,3,3,22,21,70,48,True,pass
airport_connection,airport_connection,delay_sensitive_traveler,29,fullness;delay;transfer_miss,4,4,3,3,3,2,48,0,True,pass
airport_connection,airport_connection,delay_sensitive_traveler,42,fullness;delay;transfer_miss,4,4,3,3,2,1,34,10,True,pass
airport_connection,airport_connection,delay_sensitive_traveler,77,fullness;delay;transfer_miss,4,3,2,3,1,0,60,20,False,fail
airport_connection,airport_connection,delay_sensitive_traveler,123,fullness;delay;transfer_miss,4,4,3,3,2,1,10,12,True,pass
airport_connection,airport_connection,focused_commuter,42,transfer_miss;tickets;walking,4,1,2,3,0,0,60,18,False,fail
airport_connection,airport_connection,focused_commuter,77,transfer_miss;tickets;walking,4,1,0,3,1,0,70,30,False,fail
airport_connection,airport_connection,multi_stop_errand_runner,77,fullness;delay;transfer_miss,4,3,2,3,1,0,10,10,False,fail
airport_connection,airport_connection,risk_averse_novice,42,transfers;delay;transfer_miss,4,3,2,3,1,0,10,12,False,fail
airport_connection,airport_connection,risk_averse_novice,77,transfers;delay;transfer_miss,4,3,2,3,1,0,60,20,False,fail
airport_connection,airport_connection,risk_averse_novice,123,transfers;delay;transfer_miss,4,4,3,3,2,1,10,12,True,pass
crowded_event_exit,crowded_event_exit,accessibility_rider,123,transfers;transfer_miss;tickets,4,4,3,3,3,2,10,12,True,pass
crowded_event_exit,crowded_event_exit,crowd_averse_rider,42,transfers;fullness;delay,4,4,3,3,3,2,10,10,True,pass
crowded_event_exit,crowded_event_exit,crowd_averse_rider,77,transfers;fullness;delay,4,4,3,3,4,3,60,36,True,pass
crowded_event_exit,crowded_event_exit,delay_sensitive_traveler,42,fullness;delay;transfer_miss,4,4,3,3,3,2,10,12,True,pass
crowded_event_exit,crowded_event_exit,delay_sensitive_traveler,77,fullness;delay;transfer_miss,4,4,3,3,6,5,60,36,True,pass
